Date,Ticker,Return_m
2019-02-28,601088.SH,0.03233900000000001
2019-01-31,601088.SH,0.100963
2018-12-28,601088.SH,-0.04151499999999999
2018-11-30,601088.SH,-0.06381600000000001
2018-10-31,601088.SH,-0.009977000000000024
2018-09-28,601088.SH,0.103078
2018-08-31,601088.SH,0.008453000000000002
2018-07-31,601088.SH,-0.028440000000000007
2018-06-29,601088.SH,-0.020799999999999996
2018-05-31,601088.SH,-0.02020000000000001
2018-04-27,601088.SH,0.00739999999999999
2018-03-30,601088.SH,-0.14320000000000005
2018-02-28,601088.SH,-0.0799
2018-01-31,601088.SH,0.13549999999999998
2017-12-29,601088.SH,-0.023400000000000004
2017-11-30,601088.SH,0.1443
2017-10-31,601088.SH,-0.007499999999999998
2017-09-29,601088.SH,0.09090000000000002
2017-05-31,601088.SH,0.09719999999999998
2017-04-28,601088.SH,0.006300000000000002
2017-03-31,601088.SH,0.14259999999999998
2017-02-28,601088.SH,-0.015500000000000002
2017-01-26,601088.SH,0.0627
2016-12-30,601088.SH,-0.044000000000000004
2016-11-30,601088.SH,0.006599999999999988
2016-10-31,601088.SH,0.10870000000000002
2016-09-30,601088.SH,0.014000000000000002
2016-08-31,601088.SH,0.024100000000000007
2016-07-29,601088.SH,0.06670000000000001
2016-06-30,601088.SH,0.010300000000000007
2016-05-31,601088.SH,-0.0563
2016-04-29,601088.SH,0.052
2016-03-31,601088.SH,0.03420000000000001
2016-02-29,601088.SH,0.020800000000000006
2016-01-29,601088.SH,-0.08700000000000001
2015-12-31,601088.SH,0.020200000000000003
2015-11-30,601088.SH,-0.02229999999999997
2015-10-30,601088.SH,0.04410000000000001
2015-09-30,601088.SH,-0.06119999999999999
2015-08-31,601088.SH,-0.06590000000000003
2015-07-31,601088.SH,-0.17109999999999995
2015-06-30,601088.SH,0.0715
2015-05-29,601088.SH,-0.0891
2015-04-30,601088.SH,0.13010000000000002
2015-03-31,601088.SH,0.08110000000000002
2015-02-27,601088.SH,-0.0209
2015-01-30,601088.SH,-0.04849999999999999
2014-12-31,601088.SH,0.25470000000000004
2014-11-28,601088.SH,0.0556
2014-10-31,601088.SH,-0.025299999999999996
2014-09-30,601088.SH,0.034999999999999996
2014-08-29,601088.SH,-0.01999999999999999
2014-07-31,601088.SH,0.12139999999999998
2014-06-30,601088.SH,0.015499999999999996
2014-05-30,601088.SH,0.009500000000000001
2014-04-30,601088.SH,0.029000000000000012
2014-03-31,601088.SH,0.004800000000000009
2014-02-28,601088.SH,-0.06869999999999997
2019-02-28,600019.SH,0.07000700000000001
2019-01-31,600019.SH,0.077318
2018-12-28,600019.SH,-0.03138999999999999
2018-11-30,600019.SH,-0.127568
2018-10-31,600019.SH,-0.017844
2018-09-28,600019.SH,0.0013100000000000125
2018-08-31,600019.SH,-0.093565
2018-07-31,600019.SH,0.11734699999999999
2018-06-29,600019.SH,-0.022699999999999984
2018-05-31,600019.SH,-0.0892
2018-04-27,600019.SH,0.085
2018-03-30,600019.SH,-0.1588
2018-02-28,600019.SH,0.013400000000000006
2018-01-31,600019.SH,0.1501
2017-12-29,600019.SH,-0.07719999999999999
2017-11-30,600019.SH,0.2054
2017-10-31,600019.SH,0.038599999999999995
2017-09-29,600019.SH,-0.09940000000000002
2017-08-31,600019.SH,0.10759999999999997
2017-07-31,600019.SH,0.1082
2017-06-30,600019.SH,0.09020000000000003
2017-05-31,600019.SH,0.017400000000000002
2017-04-28,600019.SH,-0.04010000000000001
2017-03-31,600019.SH,-0.0831
2017-02-28,600019.SH,0.044899999999999995
2016-12-30,600019.SH,-0.002699999999999987
2016-11-30,600019.SH,0.13549999999999995
2016-10-31,600019.SH,0.1437
2016-05-31,600019.SH,-0.04950000000000001
2016-04-29,600019.SH,0.063
2016-03-31,600019.SH,0.040400000000000005
2016-02-29,600019.SH,-0.019599999999999992
2016-01-29,600019.SH,-0.036100000000000035
2015-12-31,600019.SH,0.021500000000000002
2015-11-30,600019.SH,-0.030800000000000025
2015-10-30,600019.SH,0.016700000000000003
2015-09-30,600019.SH,-0.011800000000000012
2015-08-31,600019.SH,-0.1395999999999999
2015-07-31,600019.SH,-0.2116
2015-06-30,600019.SH,0.07029999999999997
2015-05-29,600019.SH,-0.032299999999999995
2015-04-30,600019.SH,0.2433
2015-03-31,600019.SH,0.07100000000000001
2015-02-27,600019.SH,0.1259
2015-01-30,600019.SH,-0.1538
2014-12-31,600019.SH,0.3546
2014-11-28,600019.SH,0.13
2014-10-31,600019.SH,0.02700000000000001
2014-09-30,600019.SH,-0.01900000000000001
2014-08-29,600019.SH,0.02800000000000001
2014-07-31,600019.SH,0.05389999999999996
2014-06-30,600019.SH,0.06499999999999999
2014-05-30,600019.SH,0.015899999999999997
2014-04-30,600019.SH,0.0096
2014-03-31,600019.SH,0.046599999999999996
2014-02-28,600019.SH,-0.06869999999999997
2019-02-28,600518.SH,0.629579
2019-01-31,600518.SH,-0.431213
2018-12-28,600518.SH,-0.12902100000000002
2018-11-30,600518.SH,-0.15248600000000004
2018-10-31,600518.SH,-0.5464200000000001
2018-09-28,600518.SH,0.050019999999999995
2018-08-31,600518.SH,-0.023639999999999994
2018-07-31,600518.SH,-0.057016
2018-06-29,600518.SH,-0.154
2018-05-31,600518.SH,0.1796
2018-04-27,600518.SH,0.0016999999999999914
2018-03-30,600518.SH,0.06549999999999999
2018-02-28,600518.SH,0.013000000000000001
2018-01-31,600518.SH,-0.0692
2017-12-29,600518.SH,0.052599999999999994
2017-11-30,600518.SH,-0.0017999999999999874
2017-10-31,600518.SH,0.06379999999999998
2017-09-29,600518.SH,-0.034999999999999996
2017-08-31,600518.SH,0.003799999999999997
2017-07-31,600518.SH,-0.045
2017-06-30,600518.SH,0.0295
2017-05-31,600518.SH,0.0948
2017-04-28,600518.SH,0.030500000000000006
2017-03-31,600518.SH,0.07019999999999998
2017-02-28,600518.SH,-0.020499999999999997
2017-01-26,600518.SH,0.008000000000000007
2016-12-30,600518.SH,0.0344
2016-11-30,600518.SH,0.018299999999999997
2016-10-31,600518.SH,0.0471
2016-09-30,600518.SH,-0.0069
2016-08-31,600518.SH,-0.016999999999999994
2016-06-30,600518.SH,0.0169
2016-05-31,600518.SH,0.02479999999999997
2016-04-29,600518.SH,-0.04860000000000001
2016-03-31,600518.SH,0.1867
2016-02-29,600518.SH,0.00470000000000001
2016-01-29,600518.SH,-0.2429
2015-12-31,600518.SH,-0.08970000000000002
2015-10-30,600518.SH,0.21850000000000003
2015-09-30,600518.SH,-0.05650000000000001
2015-08-31,600518.SH,-0.1794
2015-07-31,600518.SH,0.03979999999999999
2015-06-30,600518.SH,-0.089
2015-05-29,600518.SH,0.0714
2015-04-30,600518.SH,0.2322
2015-03-31,600518.SH,0.33480000000000004
2015-02-27,600518.SH,0.32399999999999995
2015-01-30,600518.SH,0.060399999999999995
2014-12-31,600518.SH,0.012900000000000009
2014-11-28,600518.SH,-0.021600000000000005
2014-10-31,600518.SH,-0.0021999999999999936
2014-09-30,600518.SH,0.09469999999999998
2014-08-29,600518.SH,-0.010300000000000002
2014-07-31,600518.SH,0.006699999999999999
2014-06-30,600518.SH,-0.021400000000000002
2014-05-30,600518.SH,-0.016499999999999997
2014-04-30,600518.SH,-0.037200000000000025
2014-03-31,600518.SH,-0.044999999999999984
2014-02-28,600518.SH,-0.06869999999999997
2019-02-28,601328.SH,0.026379000000000007
2019-01-31,601328.SH,0.07784200000000002
2018-12-28,601328.SH,-0.009606999999999994
2018-11-30,601328.SH,-0.024373000000000006
2018-10-31,601328.SH,0.029340000000000012
2018-09-28,601328.SH,0.039541000000000014
2018-08-31,601328.SH,-0.021655999999999984
2018-07-31,601328.SH,0.05328399999999999
2018-06-29,601328.SH,-0.04720000000000001
2018-05-31,601328.SH,-0.025799999999999993
2018-04-27,601328.SH,0.0006000000000000011
2018-03-30,601328.SH,-0.049900000000000014
2018-02-28,601328.SH,-0.0391
2018-01-31,601328.SH,0.09009999999999999
2017-12-29,601328.SH,-0.015299999999999998
2017-11-30,601328.SH,0.015300000000000005
2017-10-31,601328.SH,-0.0158
2017-09-29,601328.SH,-0.039999999999999994
2017-08-31,601328.SH,0.03009999999999999
2017-07-31,601328.SH,0.0837
2017-06-30,601328.SH,-0.0061999999999999954
2017-05-31,601328.SH,0.0303
2017-04-28,601328.SH,-0.033900000000000007
2017-03-31,601328.SH,0.0007000000000000062
2017-02-28,601328.SH,0.034999999999999996
2017-01-26,601328.SH,0.0427
2016-12-30,601328.SH,-0.013400000000000002
2016-11-30,601328.SH,0.04220000000000001
